start: s
accept: ac
reject: rj
blank: _

s 1 -> checkFact 1 >
checkFact _ -> ac _ <
checkFact 0 -> set| 0 <
checkFact 1 -> set| 1 <
set| 0 -> set| 0 <
set| 1 -> set| 1 <
set| _ -> prepareFactorial | >

prepareFactorial 0 -> prepareFactorial 0 >
prepareFactorial 1 -> prepareFactorial 1 >
prepareFactorial d0 -> prepareFactorial1 d0 <
prepareFactorial d1 -> prepareFactorial1 d1 <
prepareFactorial | -> prepareFactorial | >
prepareFactorial _ -> prepareFactorial1 _ <
prepareFactorial1 0 -> copyZeroFactorial d0 <
prepareFactorial1 1 -> copyOneFactorial d1 <
prepareFactorial1 d0 -> prepareFactorial1 d0 <
prepareFactorial1 d1 -> prepareFactorial1 d1 <
prepareFactorial1 | -> returnToNorm | >
copyZeroFactorial 0 -> copyZeroFactorial 0 <
copyZeroFactorial 1 -> copyZeroFactorial 1 <
copyZeroFactorial | -> copyZeroFactorial | <
copyZeroFactorial _ -> prepareFactorial 0 >
copyOneFactorial 0 -> copyOneFactorial 0 <
copyOneFactorial 1 -> copyOneFactorial 1 <
copyOneFactorial | -> copyOneFactorial | <
copyOneFactorial _ -> prepareFactorial 1 >

returnToNorm d0 -> returnToNorm 0 >
returnToNorm d1 -> returnToNorm 1 >
returnToNorm _ -> set* _ <
set* 0 -> set* 0 <
set* 1 -> set* 1 <
set* | -> set* | <
set* _ -> prepareToDec * >
prepareToDec 0 -> prepareToDec 0 >
prepareToDec 1 -> prepareToDec 1 >
prepareToDec | -> checkNotOne | >

checkNotOne 0 -> checkNotOne 0 >
checkNotOne 1 -> checkNotOne1 1 >
checkNotOne1 0 -> startDec 0 >
checkNotOne1 1 -> startDec 1 >
checkNotOne1 _ -> finishFactorial _ <

startDec 0 -> startDec 0 >
startDec 1 -> startDec 1 >
startDec _ -> compDec _ <
compDec 1 -> finishedDec 0 <
compDec 0 -> compDec 1 <
finishedDec 0 -> finishedDec 0 <
finishedDec 1 -> finishedDec 1 <
finishedDec | -> prepareCopyDec | >

prepareCopyDec 0 -> prepareCopyDec 0 >
prepareCopyDec 1 -> prepareCopyDec 1 >
prepareCopyDec | -> prepareCopyDec | >
prepareCopyDec * -> prepareCopyDec * >
prepareCopyDec d0 -> prepareCopyDec1 d0 <
prepareCopyDec d1 -> prepareCopyDec1 d1 <
prepareCopyDec _ -> prepareCopyDec1 _ <
prepareCopyDec1 0 -> copyZeroDec d0 <
prepareCopyDec1 1 -> copyOneDec d1 <
prepareCopyDec1 d0 -> prepareCopyDec1 d0 <
prepareCopyDec1 d1 -> prepareCopyDec1 d1 <
prepareCopyDec1 | -> prepareToMultiply | <
copyZeroDec 0 -> copyZeroDec 0 <
copyZeroDec 1 -> copyZeroDec 1 <
copyZeroDec | -> copyZeroDec | <
copyZeroDec * -> copyZeroDec * <
copyZeroDec _ -> prepareCopyDec 0 >
copyOneDec 0 -> copyOneDec 0 <
copyOneDec 1 -> copyOneDec 1 <
copyOneDec | -> copyOneDec | <
copyOneDec * -> copyOneDec * <
copyOneDec _ -> prepareCopyDec 1 >

prepareToMultiply 0 -> prepareToMultiply 0 <
prepareToMultiply 1 -> prepareToMultiply 1 <
prepareToMultiply * -> prepareToMultiply * <
prepareToMultiply _ -> prepare $ >


prepare 0 -> prepare 0 >
prepare 1 -> prepare 1 >
prepare * -> prepare * >
prepare | -> checkLast | <

checkLast 0 -> last0 0 <
